epoch,selected_frac,func_repl_frac,zero_frac
0,0.7861,0.000000,0.0039
100,0.7770,0.000000,0.0039
200,0.7777,0.000000,0.0039
300,0.7803,0.000000,0.0039
400,0.7811,0.000000,0.0039
500,0.7815,0.000000,0.0039
600,0.7754,0.000000,0.0039
700,0.7731,0.000000,0.0039
800,0.7762,0.000000,0.0040
900,0.7821,0.000000,0.0039
1000,0.7749,0.000000,0.0039
1100,0.7842,0.000000,0.0040
1200,0.7758,0.000000,0.0040
1300,0.7781,0.000000,0.0040
1400,0.7825,0.000000,0.0040
1500,0.7817,0.000000,0.0040
1600,0.7803,0.000000,0.0040
1700,0.7802,0.000000,0.0040
1800,0.7806,0.000000,0.0039
1900,0.7839,0.000000,0.0040
2000,0.7750,0.000000,0.0039
2100,0.7825,0.000000,0.0040
2200,0.7744,0.000000,0.0040
2300,0.7811,0.000000,0.0040
2400,0.7771,0.000000,0.0040
2500,0.7756,0.000000,0.0040
2600,0.7805,0.000000,0.0039
2700,0.7742,0.000000,0.0039
2800,0.7823,0.000000,0.0039
2900,0.7776,0.000000,0.0039
3000,0.7770,0.000000,0.0039
3100,0.7775,0.000000,0.0038
3200,0.7776,0.000000,0.0038
3300,0.7823,0.000000,0.0038
3400,0.7728,0.000000,0.0038
3500,0.7750,0.000000,0.0038
3600,0.7769,0.000000,0.0038
3700,0.7858,0.000000,0.0039
3800,0.7788,0.000000,0.0039
3900,0.7788,0.000000,0.0039
4000,0.7765,0.000000,0.0039
4100,0.7809,0.000000,0.0039
4200,0.7811,0.000000,0.0039
4300,0.7820,0.000000,0.0040
4400,0.7815,0.000000,0.0040
4500,0.7815,0.000000,0.0040
4600,0.7769,0.000000,0.0040
4700,0.7811,0.000000,0.0039
4800,0.7762,0.000000,0.0039
4900,0.7797,0.000000,0.0039
5000,0.7792,0.000000,0.0039
5100,0.7821,0.000000,0.0039
5200,0.7843,0.000000,0.0039
5300,0.7816,0.000000,0.0039
5400,0.7764,0.000000,0.0039
5500,0.7773,0.000000,0.0039
5600,0.7836,0.000000,0.0039
5700,0.7733,0.000000,0.0039
5800,0.7766,0.000000,0.0039
5900,0.7798,0.000000,0.0040
6000,0.7802,0.000000,0.0040
6100,0.7834,0.000000,0.0040
6200,0.7815,0.000000,0.0040
6300,0.7782,0.000000,0.0040
6400,0.7808,0.000000,0.0040
6500,0.7754,0.000000,0.0040
6600,0.7834,0.000000,0.0040
6700,0.7791,0.000000,0.0040
6800,0.7773,0.000000,0.0040
6900,0.7793,0.000000,0.0040
7000,0.7753,0.000000,0.0040
7100,0.7848,0.000000,0.0039
7200,0.7803,0.000000,0.0039
7300,0.7820,0.000000,0.0039
7400,0.7802,0.000000,0.0040
7500,0.7811,0.000061,0.0039
7600,0.7771,0.000000,0.0039
7700,0.7762,0.000000,0.0040
7800,0.7826,0.000000,0.0040
7900,0.7838,0.000000,0.0040
8000,0.7753,0.000000,0.0039
8100,0.7826,0.000000,0.0039
8200,0.7765,0.000000,0.0040
8300,0.7795,0.000000,0.0039
8400,0.7812,0.000000,0.0039
8500,0.7820,0.000000,0.0040
8600,0.7819,0.000000,0.0040
8700,0.7760,0.000000,0.0040
8800,0.7866,0.000000,0.0040
8900,0.7788,0.000000,0.0040
9000,0.7804,0.000000,0.0040
9100,0.7812,0.000000,0.0040
9200,0.7723,0.000000,0.0040
9300,0.7806,0.000000,0.0040
9400,0.7782,0.000000,0.0041
9500,0.7822,0.000000,0.0040
9600,0.7808,0.000000,0.0040
9700,0.7754,0.000000,0.0040
9800,0.7837,0.000000,0.0040
9900,0.7809,0.000000,0.0039
10000,0.7754,0.000000,0.0040
10100,0.7805,0.000000,0.0040
10200,0.7819,0.000000,0.0039
10300,0.7742,0.000000,0.0039
10400,0.7826,0.000000,0.0039
10500,0.7816,0.000000,0.0039
10600,0.7767,0.000000,0.0039
10700,0.7826,0.000000,0.0039
10800,0.7777,0.000000,0.0039
10900,0.7823,0.000000,0.0039
11000,0.7805,0.000000,0.0039
11100,0.7720,0.000000,0.0039
11200,0.7800,0.000000,0.0039
11300,0.7793,0.000000,0.0040
11400,0.7789,0.000000,0.0040
11500,0.7808,0.000000,0.0040
11600,0.7808,0.000000,0.0040
11700,0.7795,0.000000,0.0040
11800,0.7799,0.000000,0.0040
11900,0.7819,0.000000,0.0040
12000,0.7816,0.000000,0.0039
12100,0.7767,0.000000,0.0039
12200,0.7780,0.000000,0.0039
12300,0.7820,0.000000,0.0039
12400,0.7797,0.000000,0.0039
12500,0.7767,0.000000,0.0039
12600,0.7827,0.000000,0.0039
12700,0.7756,0.000000,0.0039
12800,0.7791,0.000000,0.0039
12900,0.7810,0.000000,0.0039
13000,0.7833,0.000000,0.0039
13100,0.7778,0.000000,0.0039
13200,0.7770,0.000000,0.0039
13300,0.7776,0.000000,0.0039
13400,0.7794,0.000000,0.0039
13500,0.7802,0.000000,0.0039
13600,0.7822,0.000000,0.0039
13700,0.7847,0.000000,0.0038
13800,0.7761,0.000000,0.0038
13900,0.7805,0.000000,0.0038
14000,0.7795,0.000000,0.0038
14100,0.7784,0.000000,0.0038
14200,0.7812,0.000000,0.0038
14300,0.7786,0.000000,0.0038
14400,0.7805,0.000000,0.0038
14500,0.7782,0.000000,0.0038
14600,0.7788,0.000000,0.0039
14700,0.7793,0.000000,0.0039
14800,0.7819,0.000000,0.0039
14900,0.7841,0.000000,0.0039
15000,0.7771,0.000000,0.0038
15100,0.7814,0.000000,0.0038
15200,0.7850,0.000000,0.0039
15300,0.7743,0.000000,0.0039
15400,0.7821,0.000000,0.0039
15500,0.7805,0.000000,0.0039
15600,0.7782,0.000000,0.0039
15700,0.7793,0.000000,0.0039
15800,0.7808,0.000000,0.0039
15900,0.7852,0.000000,0.0040
16000,0.7784,0.000000,0.0040
16100,0.7841,0.000000,0.0040
16200,0.7772,0.000000,0.0040
16300,0.7778,0.000000,0.0040
16400,0.7761,0.000000,0.0040
16500,0.7766,0.000000,0.0040
16600,0.7816,0.000000,0.0040
16700,0.7792,0.000000,0.0040
16800,0.7808,0.000000,0.0041
16900,0.7756,0.000000,0.0041
17000,0.7844,0.000000,0.0041
17100,0.7798,0.000000,0.0041
17200,0.7833,0.000000,0.0041
17300,0.7789,0.000000,0.0041
17400,0.7800,0.000000,0.0041
17500,0.7773,0.000000,0.0041
17600,0.7751,0.000000,0.0040
17700,0.7784,0.000000,0.0041
17800,0.7795,0.000000,0.0041
17900,0.7780,0.000000,0.0040
18000,0.7760,0.000000,0.0040
18100,0.7778,0.000000,0.0040
18200,0.7760,0.000000,0.0040
18300,0.7816,0.000000,0.0040
18400,0.7770,0.000000,0.0040
18500,0.7784,0.554810,0.0018
18600,0.7775,0.947449,0.0001
18700,0.7806,0.958801,0.0004
18800,0.7789,0.974548,0.0002
18900,0.7821,0.979614,0.0004
19000,0.7780,0.980957,0.0010
19100,0.7770,0.978271,0.0017
19200,0.7793,0.980225,0.0019
19300,0.7792,0.977783,0.0015
19400,0.7832,0.977356,0.0013
19500,0.7784,0.980957,0.0016
19600,0.7788,0.980591,0.0018
19700,0.7789,0.982544,0.0028
19800,0.7814,0.981873,0.0038
19900,0.7781,0.986145,0.0037
20000,0.7805,0.983337,0.0038
20100,0.7764,0.985291,0.0033
20200,0.7784,0.983215,0.0029
20300,0.7802,0.985657,0.0029
20400,0.7762,0.984314,0.0032
20500,0.7771,0.980469,0.0025
