epoch,selected_frac,repl_sig_frac,ldir_frac,loadpush_frac,func_repl_frac,true_repl_frac,solve_frac,niches_solved,avg_steps,halt_frac,uniq_frac,zero_frac
0,0.7800,0.0117,0.0090,0.0027,0.0073,0.0071,0.0049,0,472.9,0.0876,1.0000,0.0438
20,0.7837,0.0750,0.0747,0.0002,0.0750,0.0740,0.0698,0,447.0,0.1406,0.9961,0.3123
40,0.7765,0.4792,0.4792,0.0000,0.4744,0.4744,0.4612,1,255.2,0.5444,0.9434,0.4904
60,0.7784,0.9658,0.9658,0.0000,0.9609,0.9609,0.9521,1,54.4,0.9719,0.8652,0.6212
80,0.7800,0.9954,0.9954,0.0000,0.9861,0.9858,0.9873,1,43.9,0.9954,0.8887,0.6164
100,0.7742,0.9971,0.9971,0.0000,0.9893,0.9893,0.9844,1,46.2,0.9907,0.9258,0.6104
120,0.7770,0.9973,0.9973,0.0000,0.9902,0.9900,0.9873,1,46.3,0.9912,0.9727,0.6046
140,0.7786,0.9983,0.9983,0.0000,0.9875,0.9873,0.9844,1,45.8,0.9922,0.9727,0.5984
160,0.7823,0.9968,0.9968,0.0000,0.9907,0.9907,0.9856,1,44.9,0.9946,0.9766,0.5946
180,0.7806,0.9978,0.9978,0.0000,0.9856,0.9856,0.9849,1,46.4,0.9922,0.9961,0.5890
200,0.7819,0.9983,0.9983,0.0000,0.9834,0.9834,0.9871,1,45.3,0.9937,0.9941,0.5841
220,0.7770,0.9971,0.9971,0.0000,0.9827,0.9827,0.9863,1,44.5,0.9951,0.9961,0.5771
240,0.7788,0.9961,0.9961,0.0000,0.9800,0.9800,0.9866,1,45.2,0.9949,0.9941,0.5717
260,0.7758,0.9988,0.9988,0.0000,0.9851,0.9844,0.9858,1,45.0,0.9929,1.0000,0.5646
280,0.7805,0.9973,0.9973,0.0000,0.9805,0.9802,0.9890,1,45.1,0.9946,0.9961,0.5603
300,0.7814,0.9985,0.9985,0.0002,0.9768,0.9768,0.9873,1,45.9,0.9932,0.9980,0.5554
320,0.7770,0.9976,0.9976,0.0000,0.9800,0.9800,0.9812,1,46.9,0.9905,1.0000,0.5499
340,0.7808,0.9971,0.9971,0.0002,0.9697,0.9692,0.9814,1,46.6,0.9917,1.0000,0.5433
360,0.7772,0.9978,0.9978,0.0000,0.9719,0.9719,0.9866,1,46.5,0.9927,0.9980,0.5352
380,0.7780,0.9988,0.9988,0.0002,0.9653,0.9653,0.9871,1,45.8,0.9937,1.0000,0.5273
400,0.7820,0.9980,0.9980,0.0000,0.9614,0.9614,0.9846,1,45.2,0.9937,1.0000,0.5214
420,0.7850,0.9978,0.9978,0.0000,0.9551,0.9548,0.9868,1,45.3,0.9929,0.9922,0.5168
440,0.7794,0.9978,0.9978,0.0000,0.9509,0.9509,0.9893,1,45.0,0.9932,1.0000,0.5124
460,0.7820,0.9988,0.9988,0.0000,0.9509,0.9509,0.9883,1,45.4,0.9924,1.0000,0.5073
480,0.7814,0.9978,0.9978,0.0000,0.9512,0.9512,0.9902,1,44.2,0.9951,1.0000,0.5020
500,0.7780,0.9973,0.9973,0.0000,0.9583,0.9583,0.9868,1,45.9,0.9922,1.0000,0.4923
520,0.7798,0.9973,0.9973,0.0000,0.9568,0.9568,0.9868,1,45.6,0.9934,1.0000,0.4885
540,0.7782,0.9968,0.9968,0.0000,0.9629,0.9629,0.9895,1,44.0,0.9961,1.0000,0.4852
560,0.7834,0.9988,0.9988,0.0000,0.9626,0.9626,0.9851,1,45.6,0.9934,0.9922,0.4783
580,0.7794,0.9993,0.9993,0.0000,0.9492,0.9492,0.9878,1,44.6,0.9946,0.9980,0.4784
600,0.7810,0.9978,0.9978,0.0000,0.9451,0.9451,0.9846,1,45.0,0.9932,0.9961,0.4712
620,0.7799,0.9973,0.9973,0.0000,0.9390,0.9390,0.9829,1,45.4,0.9919,1.0000,0.4665
640,0.7832,0.9985,0.9985,0.0000,0.9321,0.9319,0.9866,1,45.0,0.9927,0.9980,0.4607
660,0.7715,0.9973,0.9973,0.0000,0.9292,0.9292,0.9839,1,44.9,0.9917,1.0000,0.4544
680,0.7806,0.9988,0.9988,0.0000,0.9236,0.9236,0.9883,1,44.1,0.9944,1.0000,0.4497
700,0.7758,0.9978,0.9978,0.0000,0.9192,0.9192,0.9829,1,46.1,0.9910,1.0000,0.4445
720,0.7815,0.9954,0.9954,0.0000,0.9192,0.9192,0.9851,1,44.1,0.9944,0.9980,0.4416
740,0.7816,0.9973,0.9973,0.0000,0.9238,0.9238,0.9880,1,44.2,0.9946,1.0000,0.4381
760,0.7797,0.9966,0.9966,0.0000,0.9236,0.9236,0.9875,1,44.4,0.9944,1.0000,0.4332
780,0.7828,0.9963,0.9963,0.0000,0.9233,0.9233,0.9885,1,44.3,0.9937,1.0000,0.4289
800,0.7771,0.9978,0.9978,0.0000,0.9263,0.9263,0.9836,1,45.6,0.9910,0.9980,0.4244
820,0.7759,0.9978,0.9978,0.0000,0.9167,0.9167,0.9873,1,45.2,0.9937,1.0000,0.4144
840,0.7792,0.9958,0.9958,0.0000,0.9126,0.9126,0.9893,1,44.0,0.9949,1.0000,0.4101
860,0.7794,0.9978,0.9978,0.0000,0.9070,0.9067,0.9846,1,44.6,0.9932,0.9980,0.4045
880,0.7815,0.9978,0.9978,0.0002,0.8977,0.8977,0.9836,1,45.4,0.9919,0.9961,0.3993
900,0.7776,0.9966,0.9966,0.0000,0.9072,0.9072,0.9851,1,44.7,0.9941,1.0000,0.3965
920,0.7825,0.9976,0.9976,0.0002,0.9143,0.9143,0.9868,1,44.9,0.9939,1.0000,0.3912
940,0.7759,0.9976,0.9976,0.0000,0.9209,0.9209,0.9868,1,44.7,0.9949,0.9980,0.3878
960,0.7847,0.9976,0.9976,0.0000,0.9119,0.9119,0.9878,1,44.2,0.9971,1.0000,0.3833
980,0.7836,0.9971,0.9971,0.0000,0.9014,0.9014,0.9846,1,45.9,0.9937,0.9980,0.3839
1000,0.7800,0.9963,0.9963,0.0000,0.9011,0.9011,0.9873,1,46.2,0.9939,1.0000,0.3774
1020,0.7772,0.9971,0.9971,0.0005,0.9023,0.9021,0.9858,1,45.8,0.9939,0.9980,0.3745
1040,0.7798,0.9961,0.9961,0.0000,0.9004,0.9004,0.9846,1,45.9,0.9922,0.9980,0.3708
1060,0.7754,0.9949,0.9949,0.0000,0.9011,0.9011,0.9883,1,44.0,0.9944,1.0000,0.3664
1080,0.7811,0.9976,0.9976,0.0000,0.9004,0.8999,0.9856,1,45.3,0.9934,0.9980,0.3638
1100,0.7734,0.9980,0.9980,0.0000,0.9009,0.9009,0.9858,1,46.4,0.9915,1.0000,0.3598
1120,0.7817,0.9990,0.9990,0.0005,0.8948,0.8948,0.9819,1,45.6,0.9922,0.9980,0.3589
1140,0.7766,0.9985,0.9985,0.0000,0.9023,0.9023,0.9856,1,44.6,0.9951,0.9961,0.3529
1160,0.7784,0.9971,0.9971,0.0000,0.8965,0.8965,0.9895,1,44.6,0.9941,1.0000,0.3526
1180,0.7809,0.9954,0.9954,0.0000,0.8909,0.8909,0.9851,1,46.3,0.9915,1.0000,0.3512
1200,0.7809,0.9971,0.9971,0.0000,0.9048,0.9045,0.9839,1,47.0,0.9905,1.0000,0.3474
1220,0.7784,0.9968,0.9968,0.0005,0.8958,0.8955,0.9858,1,46.4,0.9907,0.9980,0.3476
1240,0.7803,0.9963,0.9963,0.0007,0.8916,0.8916,0.9875,1,43.7,0.9939,1.0000,0.3410
1260,0.7789,0.9980,0.9980,0.0012,0.8884,0.8884,0.9829,1,45.8,0.9907,1.0000,0.3363
1280,0.7805,0.9983,0.9983,0.0002,0.9155,0.9155,0.9897,1,43.1,0.9956,0.9980,0.3380
1300,0.7759,0.9968,0.9968,0.0000,0.9143,0.9143,0.9885,1,43.7,0.9954,0.9961,0.3344
1320,0.7732,0.9980,0.9980,0.0000,0.9075,0.9070,0.9890,1,44.0,0.9946,1.0000,0.3314
1340,0.7784,0.9973,0.9973,0.0005,0.8918,0.8914,0.9861,1,45.1,0.9919,1.0000,0.3278
1360,0.7817,0.9983,0.9983,0.0000,0.8943,0.8943,0.9851,1,44.8,0.9934,0.9961,0.3221
1380,0.7773,0.9978,0.9978,0.0000,0.8853,0.8853,0.9836,1,44.3,0.9934,0.9922,0.3204
1400,0.7787,0.9980,0.9980,0.0000,0.8958,0.8958,0.9846,1,44.4,0.9917,0.9961,0.3139
1420,0.7806,0.9976,0.9976,0.0000,0.9033,0.9033,0.9873,1,43.2,0.9946,1.0000,0.3093
1440,0.7808,0.9958,0.9958,0.0000,0.8916,0.8914,0.9814,1,43.6,0.9937,0.9980,0.3039
1460,0.7728,0.9998,0.9998,0.0000,0.8936,0.8936,0.9897,1,43.4,0.9958,0.9980,0.3016
1480,0.7758,0.9980,0.9980,0.0000,0.8877,0.8877,0.9846,1,44.4,0.9924,0.9980,0.2954
1500,0.7787,0.9971,0.9971,0.0002,0.8833,0.8831,0.9880,1,42.8,0.9971,1.0000,0.2921
1520,0.7827,0.9983,0.9983,0.0000,0.8862,0.8860,0.9890,1,44.2,0.9954,0.9980,0.2907
1540,0.7820,0.9976,0.9976,0.0000,0.8713,0.8713,0.9827,1,46.9,0.9900,1.0000,0.2883
1560,0.7820,0.9966,0.9966,0.0000,0.8789,0.8787,0.9863,1,44.3,0.9944,0.9980,0.2906
1580,0.7782,0.9976,0.9976,0.0000,0.8899,0.8899,0.9849,1,46.1,0.9932,1.0000,0.2867
1600,0.7793,0.9976,0.9976,0.0000,0.8689,0.8689,0.9851,1,44.4,0.9951,1.0000,0.2819
1620,0.7811,0.9976,0.9976,0.0000,0.8726,0.8726,0.9880,1,44.1,0.9941,0.9980,0.2817
1640,0.7802,0.9985,0.9985,0.0000,0.8704,0.8704,0.9829,1,45.0,0.9922,1.0000,0.2807
1660,0.7721,0.9966,0.9966,0.0000,0.8652,0.8652,0.9868,1,43.9,0.9946,1.0000,0.2739
1680,0.7794,0.9963,0.9963,0.0000,0.8657,0.8657,0.9824,1,44.1,0.9919,1.0000,0.2687
1700,0.7812,0.9971,0.9971,0.0000,0.8628,0.8628,0.9871,1,43.6,0.9934,0.9980,0.2633
1720,0.7784,0.9978,0.9978,0.0000,0.8674,0.8674,0.9858,1,44.0,0.9934,1.0000,0.2576
1740,0.7794,0.9951,0.9951,0.0000,0.8472,0.8469,0.9856,1,44.3,0.9939,0.9941,0.2522
1760,0.7797,0.9971,0.9971,0.0000,0.8625,0.8625,0.9888,1,44.9,0.9932,0.9980,0.2513
1780,0.7784,0.9980,0.9980,0.0000,0.8525,0.8525,0.9836,1,45.2,0.9907,1.0000,0.2532
1800,0.7814,0.9978,0.9978,0.0015,0.8525,0.8525,0.9895,1,43.0,0.9946,1.0000,0.2481
1820,0.7798,0.9954,0.9954,0.0015,0.8411,0.8411,0.9849,1,44.1,0.9919,1.0000,0.2486
1840,0.7817,0.9968,0.9968,0.0012,0.8284,0.8279,0.9846,1,42.8,0.9946,1.0000,0.2486
1860,0.7863,0.9971,0.9971,0.0010,0.8372,0.8372,0.9873,1,44.0,0.9941,0.9980,0.2447
1880,0.7809,0.9966,0.9966,0.0000,0.8125,0.8125,0.9858,1,43.4,0.9929,1.0000,0.2423
1900,0.7770,0.9973,0.9973,0.0000,0.8208,0.8203,0.9856,1,42.8,0.9941,1.0000,0.2404
1920,0.7810,0.9973,0.9973,0.0010,0.8127,0.8127,0.9839,1,43.8,0.9924,0.9961,0.2342
1940,0.7778,0.9978,0.9978,0.0000,0.8152,0.8149,0.9844,1,43.8,0.9915,0.9961,0.2312
1960,0.7804,0.9971,0.9971,0.0000,0.7859,0.7859,0.9868,1,42.8,0.9944,1.0000,0.2274
1980,0.7778,0.9980,0.9980,0.0002,0.7966,0.7966,0.9878,1,42.8,0.9949,1.0000,0.2254
2000,0.7762,0.9961,0.9961,0.0000,0.7644,0.7642,0.9834,1,43.8,0.9910,1.0000,0.2245
2020,0.7788,0.9976,0.9976,0.0000,0.7744,0.7744,0.9861,1,43.2,0.9937,1.0000,0.2187
2040,0.7795,0.9961,0.9961,0.0000,0.7788,0.7788,0.9829,1,43.0,0.9929,1.0000,0.2206
2060,0.7788,0.9971,0.9971,0.0000,0.7830,0.7830,0.9854,1,43.0,0.9934,0.9961,0.2161
2080,0.7786,0.9937,0.9937,0.0000,0.7876,0.7876,0.9827,1,43.2,0.9929,0.9941,0.2154
2100,0.7802,0.9978,0.9978,0.0000,0.7959,0.7957,0.9873,1,43.5,0.9934,0.9941,0.2127
2120,0.7740,0.9990,0.9990,0.0000,0.8020,0.8020,0.9878,1,43.9,0.9944,1.0000,0.2115
2140,0.7780,0.9971,0.9971,0.0000,0.7847,0.7847,0.9861,1,44.6,0.9941,0.9980,0.2099
2160,0.7759,0.9949,0.9949,0.0000,0.7695,0.7695,0.9834,1,44.6,0.9927,0.9980,0.2061
2180,0.7773,0.9973,0.9973,0.0000,0.7573,0.7571,0.9861,1,41.5,0.9954,1.0000,0.2052
2200,0.7802,0.9971,0.9971,0.0000,0.7866,0.7866,0.9890,1,43.4,0.9941,0.9980,0.2013
2220,0.7760,0.9961,0.9961,0.0000,0.7905,0.7905,0.9871,1,43.4,0.9934,0.9980,0.2010
2240,0.7772,0.9968,0.9968,0.0000,0.7751,0.7751,0.9868,1,43.9,0.9934,1.0000,0.1984
2260,0.7772,0.9978,0.9978,0.0000,0.7600,0.7600,0.9841,1,43.8,0.9905,1.0000,0.1919
2280,0.7793,0.9988,0.9988,0.0000,0.7368,0.7368,0.9873,1,42.1,0.9946,1.0000,0.1945
2300,0.7745,0.9976,0.9976,0.0000,0.7263,0.7263,0.9863,1,41.1,0.9956,1.0000,0.1946
2320,0.7795,0.9976,0.9976,0.0000,0.7273,0.7273,0.9829,1,43.3,0.9934,0.9980,0.1932
2340,0.7776,0.9971,0.9971,0.0000,0.7551,0.7546,0.9856,1,42.9,0.9919,1.0000,0.1894
2360,0.7798,0.9976,0.9976,0.0000,0.7378,0.7378,0.9846,1,41.7,0.9939,1.0000,0.1880
2380,0.7798,0.9958,0.9958,0.0000,0.7302,0.7302,0.9849,1,42.2,0.9934,1.0000,0.1842
2400,0.7803,0.9958,0.9958,0.0005,0.7224,0.7224,0.9854,1,42.3,0.9929,1.0000,0.1866
2420,0.7803,0.9966,0.9966,0.0015,0.7283,0.7283,0.9858,1,42.3,0.9934,1.0000,0.1832
2440,0.7822,0.9973,0.9973,0.0022,0.7080,0.7080,0.9866,1,42.5,0.9932,0.9980,0.1805
2460,0.7794,0.9963,0.9963,0.0027,0.7195,0.7195,0.9895,1,41.1,0.9946,1.0000,0.1778
