epoch,selected_frac,repl_sig_frac,ldir_frac,loadpush_frac,func_repl_frac,true_repl_frac,solve_frac,niches_solved,avg_steps,halt_frac,uniq_frac,zero_frac
2480,0.7765,0.9956,0.9956,0.0020,0.7017,0.7014,0.9810,1,45.0,0.9897,0.9961,0.1753
2500,0.7755,0.9978,0.9978,0.0034,0.6848,0.6846,0.9897,1,44.1,0.9924,1.0000,0.1776
2520,0.7770,0.9980,0.9980,0.0022,0.6882,0.6882,0.9863,1,42.9,0.9937,0.9980,0.1777
2540,0.7786,0.9966,0.9966,0.0024,0.6738,0.6726,0.9858,1,43.0,0.9924,1.0000,0.1709
2560,0.7795,0.9951,0.9951,0.0015,0.6594,0.6572,0.9849,1,42.6,0.9934,1.0000,0.1711
2580,0.7821,0.9954,0.9954,0.0000,0.6763,0.6753,0.9841,1,43.0,0.9917,0.9980,0.1687
2600,0.7841,0.9976,0.9976,0.0000,0.6855,0.6833,0.9836,1,44.0,0.9897,0.9980,0.1706
2620,0.7775,0.9983,0.9983,0.0002,0.6855,0.6816,0.9858,1,43.0,0.9934,0.9980,0.1656
2640,0.7804,0.9958,0.9958,0.0007,0.6921,0.6895,0.9866,1,43.0,0.9941,0.9980,0.1612
2660,0.7814,0.9971,0.9971,0.0015,0.6592,0.6580,0.9849,1,42.2,0.9939,0.9980,0.1571
2680,0.7800,0.9980,0.9980,0.0034,0.6511,0.6494,0.9883,1,41.5,0.9954,0.9961,0.1604
2700,0.7778,0.9958,0.9958,0.0017,0.6155,0.6152,0.9880,1,42.4,0.9932,1.0000,0.1576
2720,0.7782,0.9968,0.9968,0.0010,0.6450,0.6443,0.9851,1,43.1,0.9927,1.0000,0.1559
2740,0.7847,0.9968,0.9968,0.0002,0.6384,0.6372,0.9873,1,41.6,0.9949,0.9980,0.1540
2760,0.7794,0.9978,0.9978,0.0000,0.6458,0.6445,0.9829,1,42.7,0.9917,0.9980,0.1530
2780,0.7812,0.9958,0.9958,0.0000,0.6362,0.6321,0.9861,1,43.4,0.9912,1.0000,0.1516
2800,0.7792,0.9956,0.9956,0.0000,0.6006,0.5962,0.9861,1,41.7,0.9956,0.9961,0.1496
2820,0.7804,0.9971,0.9971,0.0000,0.6172,0.6150,0.9885,1,40.7,0.9956,1.0000,0.1506
2840,0.7742,0.9976,0.9976,0.0000,0.6196,0.6187,0.9883,1,41.5,0.9941,0.9980,0.1497
2860,0.7754,0.9956,0.9956,0.0000,0.6211,0.6179,0.9890,1,41.2,0.9949,1.0000,0.1471
2880,0.7736,0.9966,0.9966,0.0002,0.6069,0.6052,0.9836,1,41.9,0.9939,0.9961,0.1483
2900,0.7799,0.9966,0.9966,0.0000,0.6064,0.6055,0.9861,1,42.0,0.9939,1.0000,0.1451
2920,0.7780,0.9971,0.9971,0.0000,0.6106,0.6106,0.9854,1,41.7,0.9929,1.0000,0.1395
2940,0.7791,0.9954,0.9954,0.0000,0.6328,0.6328,0.9834,1,42.8,0.9917,0.9980,0.1380
2960,0.7854,0.9963,0.9963,0.0000,0.6331,0.6331,0.9902,1,41.4,0.9946,1.0000,0.1384
2980,0.7800,0.9966,0.9966,0.0000,0.6213,0.6213,0.9846,1,42.3,0.9922,1.0000,0.1388
3000,0.7827,0.9973,0.9973,0.0000,0.6235,0.6235,0.9885,1,40.2,0.9951,1.0000,0.1396
3020,0.7806,0.9976,0.9976,0.0000,0.6179,0.6179,0.9846,1,41.1,0.9939,1.0000,0.1376
3040,0.7716,0.9949,0.9949,0.0000,0.6177,0.6177,0.9873,1,41.9,0.9927,1.0000,0.1386
3060,0.7788,0.9973,0.9973,0.0000,0.6123,0.6121,0.9873,1,41.9,0.9937,1.0000,0.1373
3080,0.7805,0.9963,0.9963,0.0000,0.6189,0.6189,0.9883,1,40.6,0.9937,1.0000,0.1368
3100,0.7825,0.9973,0.9973,0.0000,0.6052,0.6050,0.9854,1,41.2,0.9941,1.0000,0.1376
3120,0.7778,0.9968,0.9968,0.0000,0.6199,0.6199,0.9856,1,40.9,0.9937,1.0000,0.1343
3140,0.7759,0.9954,0.9954,0.0000,0.6094,0.6094,0.9841,1,41.6,0.9922,0.9980,0.1324
3160,0.7817,0.9961,0.9961,0.0000,0.6174,0.6169,0.9834,1,42.0,0.9917,1.0000,0.1297
3180,0.7791,0.9961,0.9961,0.0000,0.6140,0.6140,0.9836,1,40.9,0.9939,1.0000,0.1303
3200,0.7748,0.9983,0.9983,0.0000,0.6289,0.6289,0.9861,1,40.6,0.9927,1.0000,0.1294
3220,0.7808,0.9973,0.9973,0.0000,0.6086,0.6086,0.9866,1,40.5,0.9927,0.9980,0.1264
3240,0.7792,0.9956,0.9954,0.0002,0.6226,0.6226,0.9836,1,41.9,0.9924,1.0000,0.1235
3260,0.7803,0.9966,0.9966,0.0000,0.5847,0.5847,0.9861,1,41.4,0.9927,0.9941,0.1220
3280,0.7822,0.9971,0.9971,0.0000,0.5896,0.5896,0.9814,1,41.8,0.9915,0.9961,0.1237
3300,0.7755,0.9983,0.9983,0.0005,0.5874,0.5874,0.9854,1,40.4,0.9946,0.9980,0.1232
3320,0.7831,0.9978,0.9978,0.0000,0.5701,0.5698,0.9834,1,40.4,0.9927,0.9980,0.1208
3340,0.7808,0.9971,0.9971,0.0000,0.5374,0.5374,0.9856,1,40.5,0.9929,1.0000,0.1205
3360,0.7809,0.9951,0.9951,0.0000,0.5530,0.5530,0.9858,1,39.9,0.9946,0.9980,0.1183
3380,0.7786,0.9954,0.9954,0.0000,0.5640,0.5640,0.9785,1,40.9,0.9915,1.0000,0.1171
3400,0.7773,0.9971,0.9971,0.0005,0.5383,0.5383,0.9858,1,40.0,0.9934,1.0000,0.1145
3420,0.7760,0.9976,0.9976,0.0000,0.5381,0.5381,0.9844,1,40.7,0.9924,1.0000,0.1124
3440,0.7775,0.9946,0.9946,0.0005,0.5310,0.5310,0.9863,1,39.4,0.9949,1.0000,0.1100
3460,0.7767,0.9939,0.9939,0.0007,0.4922,0.4922,0.9858,1,40.3,0.9934,1.0000,0.1111
3480,0.7794,0.9956,0.9956,0.0010,0.4849,0.4849,0.9824,1,41.8,0.9890,1.0000,0.1117
3500,0.7776,0.9976,0.9976,0.0007,0.4839,0.4839,0.9871,1,39.0,0.9941,0.9980,0.1112
3520,0.7745,0.9980,0.9980,0.0007,0.4900,0.4900,0.9861,1,39.4,0.9937,1.0000,0.1101
3540,0.7830,0.9976,0.9976,0.0002,0.4778,0.4778,0.9839,1,39.7,0.9927,1.0000,0.1106
3560,0.7815,0.9968,0.9968,0.0000,0.4678,0.4678,0.9880,1,38.6,0.9951,1.0000,0.1072
3580,0.7787,0.9966,0.9966,0.0002,0.4604,0.4602,0.9841,1,39.0,0.9932,1.0000,0.1056
3600,0.7753,0.9963,0.9963,0.0000,0.4453,0.4453,0.9810,1,40.8,0.9902,1.0000,0.1028
3620,0.7799,0.9973,0.9973,0.0007,0.4338,0.4336,0.9854,1,39.1,0.9929,1.0000,0.1012
3640,0.7822,0.9958,0.9958,0.0000,0.4534,0.4534,0.9883,1,39.3,0.9929,1.0000,0.1033
3660,0.7839,0.9978,0.9978,0.0000,0.4387,0.4387,0.9844,1,38.8,0.9927,1.0000,0.1049
3680,0.7766,0.9954,0.9954,0.0005,0.4395,0.4390,0.9819,1,39.9,0.9919,1.0000,0.1036
3700,0.7791,0.9949,0.9949,0.0002,0.4194,0.4194,0.9824,1,39.3,0.9910,0.9961,0.1052
3720,0.7839,0.9971,0.9971,0.0002,0.4255,0.4255,0.9866,1,38.0,0.9946,1.0000,0.1044
3740,0.7773,0.9980,0.9980,0.0000,0.4084,0.4084,0.9878,1,38.4,0.9934,1.0000,0.1062
3760,0.7842,0.9966,0.9966,0.0000,0.3748,0.3748,0.9880,1,37.8,0.9927,1.0000,0.1043
3780,0.7839,0.9976,0.9976,0.0002,0.4033,0.4033,0.9863,1,39.0,0.9924,1.0000,0.1024
3800,0.7777,0.9976,0.9976,0.0002,0.3679,0.3679,0.9866,1,37.8,0.9924,1.0000,0.1017
3820,0.7788,0.9963,0.9963,0.0000,0.3616,0.3616,0.9832,1,38.5,0.9922,1.0000,0.1013
3840,0.7781,0.9971,0.9971,0.0015,0.3625,0.3625,0.9839,1,38.2,0.9929,0.9980,0.1023
3860,0.7748,0.9932,0.9932,0.0000,0.3313,0.3313,0.9805,1,38.9,0.9888,0.9980,0.1013
3880,0.7755,0.9937,0.9937,0.0000,0.3340,0.3340,0.9844,1,36.5,0.9946,1.0000,0.1002
3900,0.7769,0.9973,0.9973,0.0000,0.3308,0.3303,0.9827,1,37.2,0.9910,1.0000,0.0976
3920,0.7805,0.9973,0.9973,0.0002,0.3328,0.3328,0.9856,1,36.3,0.9954,1.0000,0.0955
3940,0.7767,0.9968,0.9968,0.0012,0.3442,0.3442,0.9846,1,37.8,0.9919,1.0000,0.0938
3960,0.7842,0.9968,0.9968,0.0029,0.3606,0.3606,0.9849,1,36.9,0.9939,0.9980,0.0954
3980,0.7799,0.9966,0.9966,0.0037,0.3435,0.3435,0.9858,1,37.2,0.9939,1.0000,0.0953
4000,0.7786,0.9973,0.9973,0.0032,0.3354,0.3354,0.9878,1,36.2,0.9954,1.0000,0.0938
4020,0.7800,0.9968,0.9968,0.0042,0.3230,0.3228,0.9871,1,37.5,0.9937,0.9980,0.0919
4040,0.7809,0.9961,0.9961,0.0044,0.3201,0.3201,0.9888,1,35.8,0.9961,0.9980,0.0908
4060,0.7817,0.9980,0.9980,0.0027,0.3108,0.3108,0.9851,1,36.9,0.9932,1.0000,0.0901
4080,0.7830,0.9949,0.9949,0.0046,0.3206,0.3201,0.9844,1,36.7,0.9944,0.9980,0.0888
4100,0.7842,0.9958,0.9958,0.0032,0.3193,0.3193,0.9856,1,37.3,0.9934,0.9980,0.0871
4120,0.7802,0.9956,0.9956,0.0029,0.3188,0.3188,0.9834,1,37.9,0.9929,1.0000,0.0872
4140,0.7819,0.9951,0.9951,0.0051,0.3027,0.3027,0.9861,1,37.0,0.9937,1.0000,0.0877
4160,0.7755,0.9983,0.9983,0.0037,0.3167,0.3167,0.9849,1,37.3,0.9941,1.0000,0.0883
4180,0.7798,0.9973,0.9973,0.0010,0.3013,0.3013,0.9856,1,37.3,0.9939,1.0000,0.0884
4200,0.7795,0.9966,0.9966,0.0007,0.2783,0.2783,0.9878,1,36.3,0.9932,1.0000,0.0910
4220,0.7827,0.9963,0.9963,0.0017,0.2703,0.2703,0.9890,1,34.4,0.9951,1.0000,0.0931
4240,0.7755,0.9963,0.9963,0.0000,0.2466,0.2466,0.9851,1,35.1,0.9937,1.0000,0.0945
4260,0.7740,0.9976,0.9976,0.0000,0.2510,0.2510,0.9878,1,34.9,0.9951,1.0000,0.0945
4280,0.7786,0.9971,0.9971,0.0000,0.2603,0.2600,0.9846,1,37.2,0.9919,1.0000,0.0958
4300,0.7749,0.9973,0.9973,0.0000,0.2793,0.2793,0.9856,1,36.0,0.9949,0.9980,0.0972
4320,0.7856,0.9968,0.9968,0.0002,0.2573,0.2573,0.9875,1,36.3,0.9939,1.0000,0.0976
4340,0.7764,0.9963,0.9963,0.0000,0.2468,0.2468,0.9844,1,37.7,0.9907,1.0000,0.0982
4360,0.7810,0.9966,0.9966,0.0000,0.2104,0.2104,0.9866,1,35.0,0.9944,1.0000,0.1017
4380,0.7839,0.9976,0.9976,0.0000,0.2295,0.2295,0.9851,1,35.9,0.9932,1.0000,0.0988
4400,0.7837,0.9976,0.9976,0.0000,0.2283,0.2283,0.9844,1,36.0,0.9929,1.0000,0.0992
4420,0.7783,0.9966,0.9966,0.0000,0.2229,0.2229,0.9890,1,35.3,0.9954,0.9980,0.0974
4440,0.7786,0.9980,0.9980,0.0002,0.2258,0.2258,0.9832,1,36.8,0.9932,1.0000,0.1000
4460,0.7811,0.9956,0.9956,0.0000,0.2124,0.2124,0.9846,1,36.3,0.9929,1.0000,0.0997
4480,0.7784,0.9968,0.9968,0.0000,0.2051,0.2051,0.9868,1,36.1,0.9951,1.0000,0.1017
4500,0.7788,0.9988,0.9988,0.0000,0.2068,0.2068,0.9873,1,37.1,0.9919,1.0000,0.0995
4520,0.7820,0.9966,0.9966,0.0000,0.2207,0.2207,0.9858,1,35.5,0.9958,1.0000,0.0985
4540,0.7810,0.9978,0.9978,0.0000,0.1892,0.1892,0.9912,1,35.1,0.9958,1.0000,0.0982
4560,0.7764,0.9983,0.9983,0.0000,0.1885,0.1882,0.9832,1,37.5,0.9932,1.0000,0.0994
4580,0.7777,0.9961,0.9961,0.0000,0.1963,0.1963,0.9844,1,36.7,0.9944,1.0000,0.0997
4600,0.7775,0.9956,0.9956,0.0000,0.1970,0.1970,0.9873,1,34.5,0.9971,0.9980,0.0991
4620,0.7755,0.9966,0.9966,0.0002,0.1982,0.1982,0.9856,1,36.3,0.9937,1.0000,0.0997
4640,0.7794,0.9963,0.9963,0.0000,0.1938,0.1938,0.9873,1,36.1,0.9929,1.0000,0.0997
4660,0.7776,0.9963,0.9963,0.0002,0.2188,0.2188,0.9858,1,37.7,0.9932,1.0000,0.0985
4680,0.7777,0.9968,0.9968,0.0000,0.1970,0.1970,0.9868,1,35.7,0.9949,1.0000,0.0966
4700,0.7812,0.9983,0.9983,0.0000,0.1902,0.1902,0.9861,1,37.0,0.9934,1.0000,0.0981
4720,0.7745,0.9963,0.9963,0.0000,0.1816,0.1816,0.9810,1,36.7,0.9922,1.0000,0.0954
4740,0.7766,0.9963,0.9963,0.0002,0.2083,0.2083,0.9802,1,38.4,0.9919,1.0000,0.0946
4760,0.7784,0.9966,0.9966,0.0000,0.1895,0.1895,0.9856,1,36.9,0.9919,1.0000,0.0936
4780,0.7793,0.9966,0.9966,0.0000,0.1990,0.1990,0.9880,1,36.2,0.9946,0.9980,0.0930
4800,0.7787,0.9971,0.9971,0.0000,0.2148,0.2148,0.9863,1,36.3,0.9946,0.9980,0.0921
4820,0.7797,0.9968,0.9968,0.0000,0.2087,0.2087,0.9851,1,36.2,0.9944,0.9980,0.0897
4840,0.7780,0.9963,0.9963,0.0007,0.2336,0.2336,0.9814,1,38.4,0.9902,1.0000,0.0864
4860,0.7825,0.9973,0.9973,0.0002,0.2124,0.2124,0.9861,1,36.7,0.9932,1.0000,0.0856
4880,0.7794,0.9954,0.9954,0.0005,0.1875,0.1870,0.9849,1,35.1,0.9946,0.9980,0.0859
4900,0.7837,0.9949,0.9949,0.0002,0.1887,0.1887,0.9854,1,36.1,0.9929,0.9980,0.0865
4920,0.7839,0.9973,0.9973,0.0005,0.1870,0.1870,0.9797,1,37.3,0.9902,1.0000,0.0836
4940,0.7797,0.9978,0.9978,0.0005,0.1758,0.1758,0.9873,1,34.7,0.9956,1.0000,0.0848
4960,0.7810,0.9966,0.9966,0.0002,0.2031,0.2031,0.9856,1,37.1,0.9924,1.0000,0.0838
4980,0.7770,0.9958,0.9958,0.0005,0.1914,0.1914,0.9861,1,35.6,0.9934,1.0000,0.0846
5000,0.7750,0.9971,0.9971,0.0007,0.1902,0.1902,0.9888,1,35.2,0.9937,1.0000,0.0852
